,id,color,size,width,brand_name,brand_name_en,model_name,prices,is_tbyb,tags,is_ditto,classification,wishlistCount,purchaseCount,avgRating,totalNoOfRatings,hashtagList,offerName,qty,subCollection,subCollectionId,isCygnusEnabled,isCashbackApplicable,searchProductName,market_price,lenskart_price,currency_code,frame_size_id,frame_size_name,frame_shape_id,frame_shape_name,brandname_id,brandname_name,frametype_id,frametype_name,occasion,suited_for,inclusiveText,clUsage,tryOnImageUrl,offer_image,isCombo,comboImageUrl,comboDescription
4223,153024,,,,Lenskart,Lenskart,Lenskart Gold Silver Chain,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 499}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 349}]",False,Chains,False,accessories_revenue,0,1331,0.0,,"[{'name': '', 'id': 0, 'property': 'frame_size_id'}, {'name': '', 'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'name': '', 'id': 0, 'property': 'frametype_id'}]",,358,Chains,27411.0,False,False,Chains for Adults,499,349,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4224,153023,,,,Lenskart,Lenskart,Lenkart Silver Chain,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 499}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 349}]",False,Chains,False,accessories_revenue,0,1382,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,377,Chains,27411.0,False,False,Chains for Adults,499,349,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4225,153022,,,,Lenskart,Lenskart,Lenskart Silver Chain,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 499}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 349}]",False,Chains,False,accessories_revenue,0,1313,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,379,Chains,27411.0,False,False,Chains for Adults,499,349,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4226,153018,,,,Lenskart,Lenskart,Lenskart Silver Chain,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 499}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 349}]",False,Chains,False,accessories_revenue,0,1210,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,337,Chains,27411.0,False,False,Chains for Adults,499,349,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4246,147514,,,,Aquacolor,Aquacolor,Aquacolor Candy Jar Set,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 6000}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 6000}]",False,,False,accessories_revenue,3,550,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aquacolor', 'id': 22666, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,279,,,False,False,Aquacolor Candy Jar Set ACJS,6000,6000,INR,0,,0,,22666,Aquacolor,0,,,,,10 Hours,,,,,
4247,147194,,,,Lenskart,Lenskart,Portable Mask Hanger  Grey,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 149}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 149}]",False,,False,accessories_revenue,67,147,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,1760,Old Accessories,27801.0,False,False,Portable Mask Hanger (Grey),149,149,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4248,147192,,,,Lenskart,Lenskart,Portable Mask Hanger Black,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 149}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 149}]",False,,False,accessories_revenue,42,175,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,1617,Chains,27411.0,False,False,Portable Mask Hanger (Black),149,149,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4249,146268,,,,Lenskart,Lenskart,Anti-Fog Microfibre Cloth,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 149}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 149}]",False,,False,accessories_revenue,1764,3613,3.4,25.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,19080,Old Accessories,27801.0,False,False,Anti-Fog Microfibre Cloth,149,149,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4257,145656,,,,Aqualens,Aqualens,Aqualens Owl Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 199}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 159}]",False,,False,accessories_revenue,94,748,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,89,,,False,False,Aqualens Owl K1816 Contact Lens Designer Case,199,159,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4258,145654,,,,Aqualens,Aqualens,Aqualens Deer Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 199}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 159}]",False,,False,accessories_revenue,64,160,4.5,2.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,175,,,False,False,,199,159,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4259,145653,,,,Aqualens,Aqualens,Aqualens Polar Bear Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 199}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 159}]",False,,False,accessories_revenue,104,436,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,159,,,False,False,Aqualens Pola Bear K1816 Contact Lens Designer Case,199,159,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4260,145651,,,,Aqualens,Aqualens,Macaroon Grey Contact Lens KIT,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 199}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 159}]",False,,False,accessories_revenue,284,4385,5.0,10.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,362,,,False,False,Aqualens Yellow A-8087 Contact Lens Designer Case,199,159,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4261,145648,,,,Aqualens,Aqualens,Aqualens Olive Green Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,111,2271,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,29,,,False,False,Aqualens Olive Green A-8065 Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4262,145645,,,,Aqualens,Aqualens,Aqualens Red Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 199}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 159}]",False,,False,accessories_revenue,131,490,5.0,3.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,92,,,False,False,Aqualens red K1702 Contact Lens Designer Case,199,159,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4263,145642,,,,Aqualens,Aqualens,Aqualens yellow Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 199}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 159}]",False,,False,accessories_revenue,133,394,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,150,,,False,False,,199,159,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4264,145637,,,,Aqualens,Aqualens,Mini Reflector Rose Gold White Contact Lens KIT,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,72,296,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,74,,,False,False,Aqualens Yellow K1821 Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4265,145634,,,,Aqualens,Aqualens,Aqualens Love Day Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,125,160,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,172,,,False,False,,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4266,145626,,,,Aqualens,Aqualens,Aqualens Pink Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,142,373,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,97,,,False,False,,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4267,145621,,,,Aqualens,Aqualens,Aqualens Blue Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,193,470,5.0,3.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,136,,,False,False,Aqualens Blue K1901 Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4268,145617,,,,Aqualens,Aqualens,Mini Reflector Dark Pink White Contact Lens KIT,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,242,2608,3.3,3.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,110,,,False,False,Aqualens Black K1902 Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4269,145616,,,,Aqualens,Aqualens,Mini Reflector Golden White Contact Lens KIT,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,270,2682,5.0,2.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,38,,,False,False,Aqualens Pink K1902 Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4270,145613,,,,Aqualens,Aqualens,Aqualens Golden Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,152,1249,5.0,2.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,699,,,False,False,Aqualens Golden K1712 Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4288,123865,,,,ICE CUBE,ICE CUBE,IC 01,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 499}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 499}]",False,,False,accessories_revenue,36,23,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'ICE CUBE', 'id': 20508, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,136,,,False,False,,499,499,INR,0,,0,,20508,ICE CUBE,0,,,,,,,,True,,
4289,112480,,,,Lenskart,Lenskart,Lenskart Butterfly Orange Eyeglass Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 599}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 499}]",False,Cases,False,accessories_revenue,80,397,4.5,4.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,375,Abstract,27551.0,False,False,Lenskart Butterfly Orange Eyeglass Case CONTENTS: One Case One Selvet,599,499,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4290,112476,,,,Lenskart,Lenskart,Lenskart Butterfly Orange Sunglass Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 599}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 499}]",False,Cases,False,accessories_revenue,82,312,4.25,4.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,257,Abstract,27551.0,False,False,Lenskart Butterfly Orange Sunglass Case CONTENTS: One Case One Selvet,599,499,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4291,110401,,,,Lenskart,Lenskart,Eyeglass Stand  Wooden,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 250}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 250}]",False,,False,accessories_revenue,243,1046,5.0,1.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,285,Chains,27411.0,False,False,Eyeglass Stand (Wooden),250,250,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4292,104225,,,,Lenskart,Lenskart,Eyeglass Stand  Ivory,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 199}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,161,2393,4.5,2.0,"[{'name': '', 'id': 0, 'property': 'frame_size_id'}, {'name': '', 'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'name': '', 'id': 0, 'property': 'frametype_id'}]",,908,Chains,27411.0,False,False,Eyeglass Stand (Ivory),199,199,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4293,102835,,,,Lenskart,Lenskart,Eyeglass Stand  Black,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 199}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,361,4453,4.25,4.0,"[{'name': '', 'id': 0, 'property': 'frame_size_id'}, {'name': '', 'id': 0, 'property': 'frame_shape_id'}, {'name': 'Lenskart', 'id': 10684, 'property': 'brandname_id'}, {'name': '', 'id': 0, 'property': 'frametype_id'}]",,420,Chains,27411.0,False,False,Eyeglass Stand (Black),199,199,INR,0,,0,,10684,Lenskart,0,,,,,,,,,,
4611,145635,,,,Aqualens,Aqualens,Aqualens Good Day Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,99,220,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,62,,,False,False,Aqualens Good Day Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4612,145633,,,,Aqualens,Aqualens,Little Koko White Pink  Contact Lens KIT,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,71,592,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,61,,,False,False,Aqualens Love Day 1 K1705 Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4613,145632,,,,Aqualens,Aqualens,Aqualens Happy Day Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,193,410,4.0,2.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,64,,,False,False,,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4614,145631,,,,Aqualens,Aqualens,Aqualens Happy Day Contact Lens Designer Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,126,401,4.3,3.0,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,62,,,False,False,Aqualens Happy Day Contact Lens Designer Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
4615,145630,,,,Aqualens,Aqualens,Aqualens Happy Day Contact Lens Case,"[{'name': 'Market Price', 'currency_code': 'INR', 'price': 249}, {'name': 'Lenskart Price', 'currency_code': 'INR', 'price': 199}]",False,,False,accessories_revenue,90,642,0.0,,"[{'id': 0, 'property': 'frame_size_id'}, {'id': 0, 'property': 'frame_shape_id'}, {'name': 'Aqualens', 'id': 19310, 'property': 'brandname_id'}, {'id': 0, 'property': 'frametype_id'}]",,63,,,False,False,Aqualens Happy Day Contact Lens Case,249,199,INR,0,,0,,19310,Aqualens,0,,,,,Accessories,,,,,
