reviewId,reviewTitle,reviewDetail,reviewee,noOfStars,reviewDate,reviewerType,images,product_id
463189436,comfortable,good product....,Karan S.,5,2023-04-21T08:49:13Z,anonymous_user,[],216521
462045489,Comfortable,The glasses are comfy and stylish,Gaurav,4,2023-04-18T10:24:16Z,anonymous_user,[],216521
462044931,Comfy,The frame is lightweight and comfy,Sharon n.,4,2023-04-18T10:21:24Z,verified_reviewer,[],216521
460531771,Your frame body after using 1 month colour change in yellow,Not gud,sagar G.,3,2023-04-13T05:31:20Z,anonymous_user,[],216521
459164818,bad quality,when our face gets sweat or oil then it will stick to the frame and it will visible like a colour faded frame to others and its not good,maddi J.,3,2023-04-07T12:57:41Z,anonymous_user,[],216521
458509293,a,good eyegls,an,3,2023-04-05T08:47:48Z,anonymous_user,[],216521
458018281,C,nice glasses,Ana,4,2023-04-04T08:50:18Z,anonymous_user,[],216521
457578909,Lenskart,product is good,test t.,4,2023-04-03T12:17:45Z,anonymous_user,[],216521
457550154,R,Good eyeglasses,Neha,4,2023-04-03T12:01:02Z,anonymous_user,[],216521
457389204,Value For Money,Very light weight and most comfortable to wear. You can blindly go for this product because it’s quality and compatibility. In short excellent product by Lenskart.,Dhruvinsinh V.,5,2023-04-03T08:08:09Z,anonymous_user,[],216521
456884700,One issue related with the lens.,"No finishing at edges of the lens , The edges of lens are not cleaned properly after cutting , before fixing the lens into frame its eges should be cleaned properly, rest All are ok, frame is good, anti fog is working properly, dust repellent is also almost working",Abhinand v.,3,2023-03-31T13:52:15Z,verified_reviewer,[],216521
456505906,Nice specs but bad finish,"I received a black one. Realized that the finish when fitting the lenses were poor. There were scratches on the black frame that were visible from front. Also, the right lens had a small mark which was really a scratch on lens. Have exchanged it for the same product. However the other pair which i got in blue is perfect and awesome. 3 star only because of bad experience with the black specs which I hope will be exchanged with another black one soon!",Nikhil,3,2023-03-30T10:31:58Z,verified_reviewer,[],216521
455565855,the lightest in weight frame I have ever worn,the Hustler is the lightest in weight frame I have ever worn so that Peyush Bansal for launching this range for the youngsters,vinay T.,5,2023-03-26T10:08:56Z,anonymous_user,[],216521
455476527,Awesome and Premium Look,Very good quality and good finishing look,Saurabh S.,5,2023-03-25T14:14:04Z,anonymous_user,[],216521
455437835,Amber full film hustlr,Nice,VR S.,3,2023-03-25T08:15:08Z,anonymous_user,[],216521
455109085,Lightweight and stylish,Nice product and light weight. Matte finish gives nice feel. Also looks great. You may feel smaller size issue so better try on lenskart store then order,Shahbaazkhan P.,5,2023-03-24T10:58:15Z,verified_reviewer,[],216521
454689664,Quality products,Very nice 👍,Sharma s.,5,2023-03-22T13:15:42Z,anonymous_user,[],216521
454689404,Lenskart,Very good nice 👍,Sharma,5,2023-03-22T13:14:26Z,anonymous_user,[],216521
454465487,Good quality and looks,not to shiny as shown which is a good thing good to buy,Himanshu ,5,2023-03-21T14:14:09Z,verified_reviewer,[],216521
453813123,awesome colour and quality,"I was order in 4 colors amber, sanddune, skyblue, midnight blue all colour are very awesome and feels so good and very fast delivery thank you lenskart",kunal v.,5,2023-03-19T05:37:57Z,anonymous_user,[],216521
453769398,osm product.love it,light weight give classy look,aman y.,5,2023-03-18T18:16:05Z,anonymous_user,[],216521
453748365,perfect fit,"fits perfectly to my face and very light weight, it feels like m wearing nothing",Khawar ,5,2023-03-18T14:42:43Z,anonymous_user,[],216521
453708343,Not very premium but good,looks exactly how it is shown but lens quality is not good as frame,jayant K.,4,2023-03-18T07:20:35Z,verified_reviewer,[],216521
453656716,The Best,"Good looking,comfortable, light weight, awesome stuff",Monkey L.,5,2023-03-17T19:24:47Z,verified_reviewer,[],216521
453259934,Loved it,Good and Aesthetic frame,Abhishek M.,5,2023-03-17T07:34:34Z,anonymous_user,[],216521
452734598,good product,good product,aman ,4,2023-03-15T18:54:29Z,anonymous_user,[],216521
452710162,Product quality,This product is awesome 👍,Shani t.,5,2023-03-15T17:38:28Z,anonymous_user,[],216521
452622688,wonderful,excellent colour and light weight material keep it up your innovation always,Venkatesh A.,5,2023-03-15T12:19:39Z,verified_reviewer,[],216521
451948150,attractive spects,looks cool and Also comfortable to wear,Tushar S.,5,2023-03-12T18:27:26Z,anonymous_user,[],216521
451883513,tru Hustle 🤩,It’s trendy and 😎 cool. People keep asking about my glasses 👓 Thank you Lenskart,Kiran R.,5,2023-03-12T04:44:08Z,anonymous_user,[],216521
451850496,Incredible!,"The overall outlook is way too gorgeous with a matte finish alongside the appearance of it taking the style quotient to another height, thanks for such an awesome series of glasses",Nilotpal C.,5,2023-03-11T19:21:52Z,verified_reviewer,[],216521
451438614,excellent,very good,rohit a.,5,2023-03-09T18:43:56Z,anonymous_user,[],216521
451195983,Awesome,"Its an awesome product,Just go for it",Shubham,5,2023-03-08T06:54:42Z,verified_reviewer,[],216521
451066366,Loved it.,Had ordered this with fully loaded lenses The lens fitting of lenskart is flawless and unparalleled The frame is beautiful and light,Idrees R.,5,2023-03-07T13:55:16Z,verified_reviewer,[],216521
450736476,Very good,10,Ashwin a.,5,2023-03-06T02:07:03Z,anonymous_user,[],216521
450684577,nice frame,good,Sreya M.,4,2023-03-05T14:28:51Z,anonymous_user,[],216521
450637915,Good Service and Excellent quality of lens,Nikhil had helped me make my choices of frames and guided me well. He was very proactive in showing the options and explained me in details on the eyeglasses. Even for the lenskart process of order and delivery are remakable and systematic.,Roopali K.,5,2023-03-05T01:46:50Z,anonymous_user,[],216521
449633346,Light and Aesthetic,"Feels like we are wearing nothing and it looks modern and aesthetic too, it is totally worth the money",Garvit G.,5,2023-03-02T11:28:17Z,verified_reviewer,[],216521
449362268,overrated,"overrated, just a normal frame",Srivatsa K.,3,2023-03-01T14:31:25Z,anonymous_user,[],216521
449350277,excellent quality,took after watching shark tank,Vishal,5,2023-03-01T13:35:01Z,anonymous_user,[],216521
448473648,Nice,I liked the colors and after look,Damini K.,5,2023-02-28T07:17:23Z,verified_reviewer,[],216521
448203467,Most comfortable,one of the best comfortable pairs which I have used ever,Pranay D.,4,2023-02-27T13:21:46Z,verified_reviewer,[],216521
448192392,Nice looking,osm product,bittu r.,5,2023-02-27T11:44:01Z,verified_reviewer,[],216521
448000772,excellent frame,quality was top notch totally worth for money go for it,kiran K.,5,2023-02-25T15:25:06Z,verified_reviewer,[],216521
447934146,not very much worthy,I think will get many offers after buying it but nothing I got for free,Shivam G.,3,2023-02-25T02:41:25Z,verified_reviewer,[],216521
447617003,Awesome Frame,"i bought this frame because I watched Peyush Bansal wearing this on Shark Tank, I have literally started getting female attention after wearing these frames Lol, thank you Lenskart",Shekhar S.,5,2023-02-24T14:06:36Z,verified_reviewer,[],216521
447607038,good,good,Mohammad R.,5,2023-02-24T13:28:11Z,verified_reviewer,[],216521
447511318,Single Vision Specs,Nice profile and good fit,Debojyoti P.,4,2023-02-24T08:03:16Z,anonymous_user,[],216521
446975924,spectacles,really good product and very kind support staff,Shubham S.,5,2023-02-22T11:55:45Z,anonymous_user,[],216521
446713709,Colour Amazing,Amazing Eyeglasses,Ashwani K.,5,2023-02-21T21:17:43Z,anonymous_user,[],216521
445807167,FAIR PRICE,comfortable to wear and also light weight,Pratham M.,4,2023-02-21T08:59:51Z,anonymous_user,[],216521
445791141,Awesome Product,"The look, Feel, Design, and Quality of the product are Awesome Best place to buy your spectacles Thank you so much Piyus Bansal and Team",Bashir N.,5,2023-02-21T06:49:18Z,verified_reviewer,[],216521
445681669,Nice,Good,Naveen N.,5,2023-02-20T18:15:31Z,anonymous_user,[],216521
445650960,very good,liked it very much,surya ,5,2023-02-20T15:28:34Z,verified_reviewer,[],216521
445640843,Hustler,Very good product and I love it,Serampore S.,5,2023-02-20T15:09:27Z,anonymous_user,[],216521
445459601,product is good little bit lens was out of frame,with 3000 rs powered specs they just provide the lens and frame no lens cleaner or extra piece of cleaning clothes,anju,3,2023-02-20T12:18:14Z,anonymous_user,[],216521
445338721,quality,love that,Yuvraj D.,5,2023-02-20T07:08:08Z,anonymous_user,[],216521
445281563,Too good,better quality,DHRUV G.,5,2023-02-19T17:22:47Z,anonymous_user,[],216521
445258395,Good Product,"Beautiful finish, loved this product, Thanks Lenskart",Abhay ,5,2023-02-19T13:13:36Z,verified_reviewer,[],216521
445243087,Best product of yours...its suits me well,Design and quality of the product is best also look and feel of the product is very appreciable,Dhruv G.,5,2023-02-19T09:59:48Z,verified_reviewer,[],216521
445238610,nice product,nice product,himanshu ,5,2023-02-19T08:42:28Z,anonymous_user,[],216521
445226962,Hustlr for hustlers,"Great product with light weight This frame is for every face type, it looks awesome, Its so awesome that I bought 3 colors",Abhisinchan D.,5,2023-02-19T06:29:26Z,verified_reviewer,[],216521
445215586,just love it,I usually take more time to decide but heres its not the case They just look awesome for anyone,Rahul r.,5,2023-02-19T04:23:51Z,verified_reviewer,[],216521
444693884,very comfortable and light weight,"for a second you will feel like you are not wearing a eyeglasses, very comfortable frame",jainish s.,5,2023-02-17T19:22:18Z,verified_reviewer,[],216521
444615661,lenses,lenses are not upto the mark during driving a vehicle it refracts much light,shubham ,3,2023-02-17T13:35:21Z,verified_reviewer,[],216521
444369107,AWESOME,"really awesome, light weight, comfortable product",Mr S.,5,2023-02-17T10:08:31Z,verified_reviewer,[],216521
444289858,Enhances my look!,I have a heavy face and not a lot of glasses suit me. This is the best pair of glasses I have ever got. All the colors are awesome!,Rishabh D.,5,2023-02-17T06:38:00Z,anonymous_user,[],216521
443897438,Great choice,the specs were so great and light weight but these are so loose and slippery while wearing nose pads can be better to keep it on The best choice for light weight and simple,Rohith M.,4,2023-02-16T18:23:00Z,verified_reviewer,[],216521
443368913,Good,"The frame is light weight, and this frame is for all types of face, and I am very satisfied about lenskart customer care and services",Soumya H.,5,2023-02-16T11:00:54Z,verified_reviewer,[],216521
443247100,Fabulous frame & Service,HTO service is very fabulous and refractionist is very well trained and SME he has all type of frames available for selection overall good experience with lenskart,Anish B.,5,2023-02-15T20:08:47Z,verified_reviewer,[],216521
442900404,Awesome,Nice Glass with nice colours and great style,Rishi R.,5,2023-02-15T07:38:39Z,anonymous_user,[],216521
442286806,nice,I like the product,divyesh s.,5,2023-02-14T18:04:00Z,verified_reviewer,[],216521
442278386,good product,it will be better if you provide free lens cleaner,sudhan ,5,2023-02-14T17:10:16Z,verified_reviewer,[],216521
442241680,its a gift,just awesome the clarity is just next level just recommend it to every one and style is out of words many people given me compliment about the specs,akash d.,5,2023-02-14T14:24:41Z,anonymous_user,[],216521
442161058,mind-blowing,amazing,Yash B.,5,2023-02-14T10:11:03Z,anonymous_user,[],216521
442088296,just buy it,bole tho ek number,akash d.,5,2023-02-14T06:54:00Z,anonymous_user,[],216521
441767703,extremely good,extremely good product,Aakriti R.,5,2023-02-13T18:39:16Z,anonymous_user,[],216521
441604131,amazing,"very light weight and comfortable,very well made,vast better than local stores",Yash B.,5,2023-02-13T06:56:41Z,anonymous_user,[],216521
441602848,Great Product,Product is very nice But the size is very large on face Overall quality and bulid up is excellent,Rupesh M.,4,2023-02-13T06:48:17Z,verified_reviewer,[],216521
441587726,Beautiful Product,"Bought this for mom, the colour is making and very light in weight and parallel it looks good on any age",Gaurav T.,5,2023-02-13T05:44:19Z,anonymous_user,[],216521
441448336,Best Frame,"Light Weight, Stylish and Best Service of lens Cart",Rohit ,5,2023-02-12T18:47:09Z,anonymous_user,[],216521
441437091,Not Happy but ok,"I chosen blue thin lens, there is no dust repellent, no smudge resistant as mentioned before while choosing the lens Talking about frame and clarity its good",Rishabh P.,3,2023-02-12T16:12:03Z,anonymous_user,[],216521
441392452,obsessed with this spects,they are just as awesome as lenskart,mamta s.,5,2023-02-12T07:47:36Z,anonymous_user,[],216521
441292300,not fit,glass has loose not fit well,SIYAD P.,4,2023-02-11T11:37:57Z,anonymous_user,[],216521
441212220,very good,happy pitam dada,sukdev d.,4,2023-02-11T05:30:13Z,anonymous_user,[],216521
441040960,best product,its comfortable and good quality,sagar p.,5,2023-02-10T17:41:06Z,verified_reviewer,[],216521
440308804,100%best,good,sunil j.,5,2023-02-09T12:17:21Z,anonymous_user,[],216521
440194666,Very light weight,infinity logo is so good and overall glass so good go for it,Karthik,5,2023-02-09T01:00:21Z,verified_reviewer,[],216521
439475103,Great looking and ultra light weight,Great looking and ultra light weight,Ashutosh G.,5,2023-02-07T16:35:36Z,anonymous_user,[],216521
439449919,super light product,One disappointed thing is that Brand logo was not printed .,Feroz P.,5,2023-02-07T14:11:42Z,verified_reviewer,[],216521
439365258,It looks superb,material is so nice and comfortable,Rudra S.,5,2023-02-07T10:30:04Z,verified_reviewer,[],216521
439326740,husler,"Its a great product, Gives specific vibe of premiumness, amazing totally satisfying with product, wise to connect lenskart for further",Dr P.,5,2023-02-07T09:17:15Z,verified_reviewer,[],216521
439279641,loose fitting,fitting problem is there its loose coming out from my face,Barnali M.,3,2023-02-07T04:47:11Z,anonymous_user,[],216521
439228594,it is just amazing 👌👌,it is very very fashionable and super light weight and the colour is very good,Himanshi A.,5,2023-02-06T17:56:16Z,verified_reviewer,[],216521
439179049,Awesome product,"Very nice product, comfortable, suits all the parameters mentioned,tried lenskart for the first time, really loved it and the product fits well too #HUSTLR #LENSKART ( colour is so attractive)",Vedant S.,5,2023-02-06T11:56:31Z,verified_reviewer,[],216521
439073611,Blackie,Wowww,Zimpa,5,2023-02-05T14:36:30Z,anonymous_user,[],216521
438979585,Hustlr is a great product.,It is a great product with its quality and looks I purchased it from lenskart store and it looked very nice and it gives me a vibe to do something disruptive and out of the world thing Really a great product Hats off to Peyush Sir,Anshuman D.,5,2023-02-04T16:33:15Z,verified_reviewer,[],216521
438973655,Bought all colors! Amazing Collection,Hustlr has become favourite collection these days Bought all the colours Superb look and fit Extremely light weight,Shrenik T.,5,2023-02-04T15:27:13Z,verified_reviewer,[],216521
438969114,loved it,It looks unique among all other frames in Lenskart.and who ever wears this will have unique style,Ramakrishna ,5,2023-02-04T14:42:36Z,verified_reviewer,[],216521
438409774,lenskart is just awesome,so much good quality of lenskart hustlr Everything is just so good from packaging of the product to its quality very nice,harshit ,5,2023-02-03T13:21:19Z,anonymous_user,[],216521
438127242,Hustlr series looks great!,"This hustlr series is awesome But its looking small on my face, otherwise packing, delivery, quality of the product is upto to the mark Thanks lenskart, and peyush bansal",Abhisinchan,4,2023-02-02T19:05:54Z,verified_reviewer,[],216521
438049699,✅,Top Quality,Ajith,5,2023-02-02T13:27:36Z,verified_reviewer,[],216521
437903394,good,look premium,Subhankar d.,5,2023-02-02T07:52:00Z,verified_reviewer,[],216521
437337402,Stick issue,The stick of the spec is long otherwise its a great product,Kushagra p.,4,2023-01-31T14:26:17Z,anonymous_user,[],216521
437318009,Great Purchase,"Its Awesome, Very Lightweight doesnt leave maks on nose and feels comfortable, Lenskart should work on box designs",Avishak B.,5,2023-01-31T11:43:22Z,verified_reviewer,[],216521
435384683,Lenskart,Glasses are light in weight Eyeglasses are fit and comfortable for the eyes I had a good experience with spectacle Thank you very much,siva D.,5,2023-01-29T12:17:14Z,verified_reviewer,[],216521
435218581,Good,"Frames are pretty comfortable, awesome but lenses when I tested at the center was giving perfect vision and now on the first day of wearing them and seeing from a far distance I am having some blurry issues, hope it will adjust",KARANVEER ,4,2023-01-28T16:32:04Z,anonymous_user,[],216521
435109598,Medium size not available,"The size suited to my face is medium which is not available, could your team confirm on the availability",Neha S.,3,2023-01-28T05:25:47Z,anonymous_user,[],216521
435099449,very nice quality,Its soo light weight that you cant feel the weight of the spects while wearing it,Chetan K.,5,2023-01-28T04:22:50Z,anonymous_user,[],216521
434852818,great color fantastic model,"excellent product, light weight, fit and comfortable, awesome experience thank you so much",Ishak M.,5,2023-01-27T12:22:33Z,verified_reviewer,[],216521
434773667,lenskart,"Its good, lightweight and the material is also good",Anmol ,4,2023-01-27T08:48:52Z,verified_reviewer,[],216521
434323473,wrong size,"i ordered medium size,but got wide one",Ranjith c.,3,2023-01-25T03:51:19Z,verified_reviewer,[],216521
434026407,very comfortable,glasses are very comfortable to use,Anukrupa K.,5,2023-01-24T08:17:23Z,anonymous_user,[],216521
433866730,Quality,Good Quality Product,MR G.,5,2023-01-24T04:36:37Z,verified_reviewer,[],216521
433859033,Very cool,Thank you Lenskart,afjalur r.,5,2023-01-24T03:50:15Z,anonymous_user,[],216521
433726798,high quality 🤗very Happy with this,very comfortable to wear light weight and lenses are clear as water,ananya ,5,2023-01-23T12:59:01Z,verified_reviewer,[],216521
433175445,super,hhh,Namburi R.,5,2023-01-20T09:04:57Z,anonymous_user,[],216521
433138795,Product size,"I have check the product in the store, the material is simply best but the size needs to vary , the product has only one size I need 134mm size plz available it",Debasish P.,5,2023-01-20T04:53:58Z,anonymous_user,[],216521
432926969,review,i love the glasses and the quality it looks amazing on me,Alisha N.,5,2023-01-19T12:19:17Z,anonymous_user,[],216521
432912378,Very good perfect fitting,Nice,Madhav p.,5,2023-01-19T10:27:24Z,anonymous_user,[],216521
432712291,good product 👍,look very classy and marvelous,subodh k.,5,2023-01-18T14:30:10Z,verified_reviewer,[],216521
432702779,love this one,perfect fit and lens,Ashtanu D.,5,2023-01-18T13:47:43Z,anonymous_user,[],216521
431781285,totally satisfied,"price is Little bit on higher side but the product is totally worth, super class material , the best part i like is the shoping experience",Sourabh N.,5,2023-01-13T21:28:16Z,anonymous_user,[],216521
431634759,superb product,lens quality is too good also very light frame and its looks nice,Nitesh T.,5,2023-01-13T04:32:14Z,anonymous_user,[],216521
431570411,everything is awesome except XW size,It is my most favourite frame but XW size is not available please work on this issue,Ankur A.,4,2023-01-12T20:58:34Z,verified_reviewer,[],216521
431233694,Excellent Delivery and Good Product,Delivery was very fast,Faizan A.,5,2023-01-11T07:29:39Z,verified_reviewer,[],216521
431056039,amazing frame,"Loved it, very trendy and lightweight",Divyangi S.,5,2023-01-10T17:17:20Z,verified_reviewer,[],216521
430608923,Nice,Nice,Drumil B.,5,2023-01-08T10:38:13Z,anonymous_user,[],216521
428325601,request for available in 145 mm XL size,"with the same color and same frame material, kindly make available in XL size 145 mm and iam looking for your quick response on this, i really like this product, please consider my request and do needful",Vishwanath J.,5,2022-12-28T19:06:25Z,anonymous_user,[],216521
428292368,Awesome products,"its absolutely perfect product as show in the shop,,,",Manav G.,5,2022-12-28T15:42:57Z,anonymous_user,[],216521
427952061,glasses lenskart,loved my new glasses from lenskart There were variety of frames available for everyone according to their needs thank you lenskart,Amit S.,5,2022-12-27T04:48:04Z,anonymous_user,[],216521
427441768,loose fitting,very loose,kaushik,3,2022-12-23T17:30:39Z,verified_reviewer,[],216521
426650618,very good product,very light product looks also good,krishnarjun D.,5,2022-12-20T15:08:57Z,anonymous_user,[],216521
426209054,loved it,"second time I purchased on lenskart,I Love your job , making was perfect and its looks cool,thank you lenskart for great great shopping",dilip p.,5,2022-12-19T02:47:44Z,verified_reviewer,[],216521
426185891,Cool frame,Amazing frame so light weighted and it really gives you a pritty look simply just go for it,Abhay P.,5,2022-12-18T21:50:20Z,verified_reviewer,[],216521
425549324,Loved it,Frame is super trendy Loved it,Akhil n.,5,2022-12-15T16:25:32Z,anonymous_user,[],216521
425517894,Product Review,Awesome Product,Apurba D.,5,2022-12-15T14:12:17Z,anonymous_user,[],216521
425029953,good,good,aditya ,5,2022-12-13T18:21:06Z,verified_reviewer,[],216521
424231400,very Noice,very noiceee,aditya ,5,2022-12-10T04:48:28Z,anonymous_user,[],216521
423520346,good,product is of good quality,Firasath A.,5,2022-12-07T12:54:44Z,verified_reviewer,[],216521
422345438,awesome 5/5 👍,"looks very good , light weighted, loved it",Bhavantu v.,5,2022-12-02T17:45:14Z,verified_reviewer,[],216521
422344926,frame with glasses,"1-looks really awesome, 2-light weighted loved it",jack s.,5,2022-12-02T17:37:30Z,anonymous_user,[],216521
421289500,excellent,excellent frame with accurate power and clearity with superior quality,TK  ,5,2022-11-27T06:33:57Z,verified_reviewer,[],216521
